,Unnamed: 0,max_energy,max_hitpoints,experience_level,sokoban_solved_levels_score,scout_score,staircase_score,eating_score,experience_points,armor_class,sokoban_fill_pit_score,wisdom,ttyrecname,charisma,hitpoints,staircase_pet_score,strength,energy,gold,step,dexterity,sokoban_reached_score,max_dlvl,score,sokoban_solved_score,constitution,intelligence,dlvl
71,7,17.0,50.0,5.0,0.0,1187.0,13.0,7313.0,319.0,2.0,0.0,6.0,nle.43708.1.ttyrec3.bz2,7.0,7.0,0.0,16.0,17.0,10.0,10115.0,17.0,0.0,2.0,1448.0,0.0,18.0,8.0,1.0
72,8,14.0,41.0,5.0,0.0,400.0,12.0,3750.0,165.0,5.0,0.0,10.0,nle.43709.0.ttyrec3.bz2,8.0,2.0,12.0,13.0,14.0,0.0,5758.0,18.0,0.0,1.0,660.0,0.0,16.0,11.0,1.0
73,9,54.0,97.0,11.0,1.0,10334.0,146.0,59471.0,17353.0,4.0,7.0,12.0,nle.43709.1.ttyrec3.bz2,9.0,0.0,6.0,16.0,54.0,731.0,147899.0,16.0,1.0,11.0,74245.0,0.0,17.0,9.0,10.0
74,10,21.0,47.0,6.0,0.0,695.0,9.0,9961.0,342.0,5.0,0.0,10.0,nle.43710.0.ttyrec3.bz2,9.0,11.0,2.0,13.0,21.0,29.0,13616.0,18.0,0.0,1.0,1397.0,0.0,16.0,9.0,1.0
75,11,24.0,45.0,5.0,0.0,570.0,27.0,8905.0,319.0,3.0,0.0,6.0,nle.43710.1.ttyrec3.bz2,10.0,0.0,13.0,17.0,24.0,18.0,11296.0,13.0,0.0,1.0,1538.0,0.0,17.0,12.0,1.0
76,12,4.0,23.0,2.0,0.0,270.0,0.0,3400.0,39.0,9.0,0.0,8.0,nle.43711.0.ttyrec3.bz2,16.0,4.0,0.0,13.0,4.0,745.0,3697.0,12.0,0.0,1.0,156.0,0.0,14.0,13.0,1.0
77,13,49.0,65.0,9.0,0.0,6580.0,180.0,26693.0,3812.0,-1.0,0.0,10.0,nle.43711.1.ttyrec3.bz2,12.0,0.0,39.0,18.0,49.0,464.0,42601.0,15.0,0.0,7.0,16012.0,0.0,17.0,12.0,6.0
78,14,64.0,46.0,9.0,0.0,5735.0,64.0,30472.0,4698.0,-5.0,0.0,14.0,nle.43712.0.ttyrec3.bz2,8.0,10.0,20.0,17.0,64.0,865.0,40886.0,15.0,0.0,6.0,19907.0,0.0,16.0,14.0,6.0
79,15,58.0,61.0,8.0,0.0,1918.0,88.0,22209.0,1407.0,5.0,0.0,18.0,nle.43712.1.ttyrec3.bz2,12.0,56.0,29.0,11.0,58.0,395.0,41052.0,15.0,0.0,3.0,6123.0,0.0,18.0,15.0,3.0
80,16,91.0,75.0,8.0,0.0,2222.0,50.0,23129.0,1724.0,2.0,0.0,18.0,nle.43713.0.ttyrec3.bz2,11.0,0.0,0.0,15.0,91.0,34.0,36016.0,15.0,0.0,4.0,7090.0,0.0,17.0,13.0,4.0
81,17,15.0,43.0,4.0,0.0,633.0,16.0,2307.0,80.0,3.0,0.0,8.0,nle.43713.1.ttyrec3.bz2,6.0,0.0,5.0,15.0,15.0,7.0,4528.0,18.0,0.0,1.0,475.0,0.0,17.0,8.0,1.0
82,18,15.0,90.0,8.0,0.0,2425.0,41.0,22829.0,1950.0,4.0,0.0,10.0,nle.43714.0.ttyrec3.bz2,9.0,7.0,0.0,15.0,15.0,104.0,131892.0,17.0,0.0,5.0,8104.0,0.0,19.0,7.0,5.0
83,19,51.0,66.0,10.0,0.0,5308.0,54.0,31831.0,5241.0,-5.0,0.0,15.0,nle.43714.1.ttyrec3.bz2,8.0,3.0,2.0,17.0,51.0,2473.0,48233.0,15.0,0.0,7.0,23747.0,0.0,16.0,13.0,7.0
84,20,24.0,67.0,8.0,0.0,3002.0,65.0,21797.0,2083.0,3.0,0.0,9.0,nle.43715.0.ttyrec3.bz2,8.0,0.0,7.0,15.0,24.0,269.0,32197.0,17.0,0.0,5.0,8811.0,0.0,18.0,10.0,5.0
85,21,45.0,39.0,5.0,0.0,265.0,0.0,17587.0,319.0,3.0,0.0,10.0,nle.43715.1.ttyrec3.bz2,18.0,0.0,0.0,15.0,45.0,9.0,20416.0,9.0,0.0,1.0,1497.0,0.0,15.0,7.0,1.0
86,22,25.0,63.0,6.0,0.0,651.0,8.0,13672.0,639.0,10.0,0.0,9.0,nle.43716.0.ttyrec3.bz2,16.0,2.0,1.0,12.0,25.0,594.0,16350.0,13.0,0.0,1.0,2570.0,0.0,18.0,11.0,1.0
87,23,18.0,52.0,6.0,0.0,599.0,76.0,19678.0,639.0,-1.0,0.0,8.0,nle.43716.1.ttyrec3.bz2,6.0,0.0,15.0,15.0,18.0,62.0,28679.0,16.0,0.0,1.0,5188.0,0.0,18.0,12.0,1.0
88,24,15.0,18.0,2.0,0.0,775.0,3.0,1412.0,39.0,3.0,0.0,6.0,nle.43717.0.ttyrec3.bz2,11.0,0.0,3.0,14.0,15.0,3.0,2413.0,13.0,0.0,1.0,199.0,0.0,14.0,18.0,1.0
89,25,31.0,37.0,6.0,0.0,679.0,83.0,10840.0,558.0,10.0,0.0,17.0,nle.43717.1.ttyrec3.bz2,8.0,0.0,0.0,16.0,31.0,20.0,22098.0,10.0,0.0,1.0,2252.0,0.0,16.0,16.0,1.0
90,26,27.0,79.0,9.0,0.0,3024.0,54.0,21686.0,2785.0,0.0,0.0,7.0,nle.43718.0.ttyrec3.bz2,8.0,0.0,4.0,17.0,27.0,121.0,36834.0,18.0,0.0,5.0,11471.0,0.0,18.0,4.0,5.0
91,27,17.0,70.0,7.0,0.0,393.0,115.0,13367.0,747.0,0.0,0.0,8.0,nle.43718.1.ttyrec3.bz2,9.0,3.0,73.0,22.0,17.0,71.0,15717.0,12.0,0.0,1.0,3079.0,0.0,18.0,8.0,1.0
92,28,28.0,51.0,6.0,0.0,626.0,6.0,12710.0,521.0,7.0,0.0,16.0,nle.43719.0.ttyrec3.bz2,10.0,0.0,3.0,11.0,28.0,6.0,22809.0,10.0,0.0,1.0,2100.0,0.0,16.0,16.0,1.0
93,29,43.0,41.0,7.0,0.0,1018.0,14.0,15801.0,673.0,6.0,0.0,17.0,nle.43719.1.ttyrec3.bz2,11.0,0.0,2.0,13.0,43.0,14.0,25923.0,10.0,0.0,2.0,2776.0,0.0,16.0,16.0,1.0
94,30,60.0,103.0,11.0,4.0,12251.0,218.0,44211.0,14802.0,2.0,47.0,9.0,nle.43720.0.ttyrec3.bz2,10.0,0.0,6.0,17.0,60.0,818.0,93309.0,17.0,4.0,11.0,60536.0,1.0,18.0,10.0,11.0
95,31,74.0,45.0,5.0,0.0,9.0,0.0,5640.0,176.0,1.0,0.0,16.0,nle.43720.1.ttyrec3.bz2,10.0,0.0,0.0,14.0,74.0,6.0,6410.0,10.0,4.0,1.0,710.0,0.0,14.0,14.0,1.0
96,0,22.0,47.0,6.0,0.0,687.0,33.0,9586.0,418.0,8.0,0.0,14.0,nle.50220.0.ttyrec3.bz2,12.0,0.0,10.0,13.0,22.0,9.0,17318.0,10.0,0.0,1.0,1681.0,0.0,15.0,16.0,1.0
97,1,22.0,78.0,7.0,0.0,683.0,22.0,20287.0,883.0,1.0,0.0,10.0,nle.50220.1.ttyrec3.bz2,14.0,0.0,10.0,13.0,22.0,0.0,24352.0,14.0,0.0,1.0,3532.0,0.0,18.0,10.0,1.0
98,2,50.0,31.0,4.0,0.0,610.0,5.0,1833.0,84.0,9.0,0.0,11.0,nle.50221.0.ttyrec3.bz2,10.0,0.0,4.0,10.0,50.0,13.0,3245.0,13.0,0.0,1.0,365.0,0.0,15.0,17.0,1.0
99,3,29.0,39.0,5.0,0.0,695.0,13.0,12650.0,319.0,8.0,0.0,16.0,nle.50221.1.ttyrec3.bz2,16.0,0.0,4.0,11.0,29.0,1358.0,15001.0,15.0,0.0,1.0,2084.0,0.0,16.0,11.0,1.0
100,4,126.0,72.0,10.0,0.0,2944.0,173.0,46226.0,5385.0,0.0,0.0,20.0,nle.50222.0.ttyrec3.bz2,8.0,0.0,17.0,15.0,126.0,301.0,75479.0,18.0,0.0,4.0,21991.0,0.0,16.0,8.0,4.0
101,5,9.0,37.0,5.0,0.0,667.0,19.0,15009.0,319.0,7.0,0.0,7.0,nle.50222.1.ttyrec3.bz2,7.0,2.0,11.0,17.0,9.0,25.0,17550.0,18.0,0.0,1.0,2485.0,0.0,18.0,7.0,1.0
102,6,28.0,80.0,8.0,0.0,1829.0,93.0,19927.0,1307.0,3.0,0.0,7.0,nle.50223.0.ttyrec3.bz2,7.0,0.0,4.0,17.0,28.0,149.0,32370.0,15.0,0.0,3.0,8467.0,0.0,18.0,10.0,3.0
103,7,29.0,56.0,7.0,0.0,660.0,85.0,13539.0,645.0,4.0,0.0,10.0,nle.50223.1.ttyrec3.bz2,7.0,1.0,20.0,17.0,29.0,16.0,19604.0,16.0,0.0,1.0,3516.0,0.0,18.0,8.0,1.0
